[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/auth/get-session 200 in 19ms (next.js: 2ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 58ms (next.js: 9ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, application-code: 15ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 246ms (next.js: 196ms, application-code: 49ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 135ms (next.js: 90ms, application-code: 46ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 979ms (next.js: 953ms, application-code: 26ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 981ms (next.js: 953ms, application-code: 29ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 984ms (next.js: 952ms, application-code: 31ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 988ms (next.js: 955ms, application-code: 34ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 121ms (next.js: 77ms, application-code: 44ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 1948ms (next.js: 1711ms, application-code: 236ms)
○ Compiling /api/settings/whatsapp ...
 GET /api/settings/whatsapp 200 in 3.9s (next.js: 3.9s, application-code: 71ms)
 GET /api/disposisi 200 in 4.0s (next.js: 3.9s, application-code: 97ms)
 GET /api/ai/settings 200 in 4.0s (next.js: 3.9s, application-code: 100ms)
 GET /api/users 200 in 4.0s (next.js: 3.9s, application-code: 146ms)
 GET /api/auth/get-session 200 in 4.0s (next.js: 3.9s, application-code: 140ms)
 GET /api/surat 200 in 4.0s (next.js: 3.9s, application-code: 157ms)
 GET /api/settings/institution 200 in 1224ms (next.js: 1212ms, application-code: 12ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 3.1s (next.js: 2.8s, application-code: 277ms)
 GET /api/auth/get-session 200 in 237ms (next.js: 147ms, application-code: 90ms)
 GET /api/settings/whatsapp 200 in 24ms (next.js: 11ms, application-code: 12ms)
 GET /api/disposisi 200 in 70ms (next.js: 12ms, application-code: 59ms)
 GET /api/ai/settings 200 in 57ms (next.js: 16ms, application-code: 41ms)
 GET /api/users 200 in 160ms (next.js: 15ms, application-code: 144ms)
 GET /api/settings/institution 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET /api/surat 200 in 149ms (next.js: 19ms, application-code: 130ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1167ms (next.js: 1146ms, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1168ms (next.js: 1145ms, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1169ms (next.js: 1144ms, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 1186ms (next.js: 1159ms, application-code: 27ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 204ms (next.js: 101ms, application-code: 102ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 76ms (next.js: 48ms, application-code: 28ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 90ms (next.js: 53ms, application-code: 38ms)
 GET /surat 200 in 217ms (next.js: 19ms, application-code: 197ms)
 GET /surat 200 in 47ms (next.js: 6ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 412ms (next.js: 355ms, application-code: 58ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1843µs, application-code: 11ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 68ms (next.js: 12ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 103ms (next.js: 13ms, application-code: 90ms)
 GET /api/disposisi 200 in 71ms (next.js: 10ms, application-code: 61ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 9ms, application-code: 12ms)
 GET /api/ai/settings 200 in 60ms (next.js: 18ms, application-code: 42ms)
 GET /api/users 200 in 167ms (next.js: 26ms, application-code: 140ms)
 GET /api/settings/institution 200 in 23ms (next.js: 10ms, application-code: 12ms)
 GET /api/surat 200 in 142ms (next.js: 18ms, application-code: 125ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 39ms (next.js: 7ms, application-code: 32ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 18ms (next.js: 1935µs, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 16ms (next.js: 1672µs, application-code: 15ms)
 GET /portal 200 in 2.2s (next.js: 2.1s, application-code: 118ms)
 GET /portal 200 in 39ms (next.js: 4ms, application-code: 35ms)
 GET /manajemen-surat 200 in 42ms (next.js: 19ms, application-code: 23ms)
 GET /api/whatsapp/qr 200 in 2.0s (next.js: 1918ms, application-code: 125ms)
 GET /api/whatsapp/qr 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /manajemen-surat 200 in 208ms (next.js: 27ms, application-code: 181ms)
 GET /api/whatsapp/qr 200 in 23ms (next.js: 1835µs, application-code: 21ms)
 GET /surat?type=masuk 200 in 40ms (next.js: 20ms, application-code: 20ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 53ms (next.js: 29ms, application-code: 23ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 39ms (next.js: 5ms, application-code: 35ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 22ms (next.js: 2ms, application-code: 19ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 18ms (next.js: 2ms, application-code: 15ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /login 200 in 53ms (next.js: 15ms, application-code: 38ms)
 GET /login 200 in 19ms (next.js: 2ms, application-code: 16ms)
 GET /api/disposisi 200 in 42ms (next.js: 9ms, application-code: 33ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 105ms (next.js: 1932µs, application-code: 104ms)
 GET /api/users 200 in 94ms (next.js: 9ms, application-code: 85ms)
 GET /api/ai/settings 200 in 30ms (next.js: 10ms, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 107ms (next.js: 1937µs, application-code: 105ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/surat 200 in 107ms (next.js: 15ms, application-code: 92ms)
 GET /api/settings/institution 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 23ms (next.js: 1972µs, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 21ms (next.js: 1636µs, application-code: 19ms)
 POST /api/auth/sign-out 200 in 36ms (next.js: 14ms, application-code: 22ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 24ms (next.js: 1770µs, application-code: 22ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 22ms (next.js: 1571µs, application-code: 21ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 19ms (next.js: 2ms, application-code: 17ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 17ms (next.js: 1688µs, application-code: 15ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 10ms)
 GET /api/users/lookup?username=ketua 200 in 1288ms (next.js: 1271ms, application-code: 17ms)
 POST /api/auth/sign-in/email 200 in 163ms (next.js: 113ms, application-code: 51ms)
 GET /api/settings/whatsapp 200 in 26ms (next.js: 12ms, application-code: 14ms)
 GET /api/disposisi 200 in 100ms (next.js: 13ms, application-code: 87ms)
 GET /api/ai/settings 200 in 84ms (next.js: 17ms, application-code: 67ms)
 GET /api/settings/institution 200 in 37ms (next.js: 16ms, application-code: 21ms)
 GET /api/users 200 in 163ms (next.js: 11ms, application-code: 152ms)
 GET /api/surat 200 in 222ms (next.js: 22ms, application-code: 201ms)
 GET /portal 200 in 115ms (next.js: 37ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET /api/disposisi 200 in 38ms (next.js: 3ms, application-code: 36ms)
 GET /api/ai/settings 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /api/users 200 in 68ms (next.js: 2ms, application-code: 66ms)
 GET /api/settings/institution 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /login 200 in 128ms (next.js: 19ms, application-code: 110ms)
 GET /api/surat 200 in 79ms (next.js: 2ms, application-code: 77ms)
 GET /api/auth/get-session 200 in 60ms (next.js: 45ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/users/lookup?username=ketua 200 in 27ms (next.js: 1817µs, application-code: 25ms)
 POST /api/auth/sign-in/email 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/disposisi 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /api/ai/settings 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/settings/institution 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/users 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET /api/surat 200 in 114ms (next.js: 2ms, application-code: 112ms)
 GET /portal 200 in 53ms (next.js: 4ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 1726µs, application-code: 19ms)
 GET /login 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/disposisi 200 in 46ms (next.js: 2ms, application-code: 43ms)
 GET /api/ai/settings 200 in 42ms (next.js: 2ms, application-code: 39ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 3ms, application-code: 17ms)
 GET /api/settings/institution 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/users 200 in 95ms (next.js: 3ms, application-code: 93ms)
 GET /api/surat 200 in 94ms (next.js: 3ms, application-code: 91ms)
 GET /api/users/lookup?username=ketua 200 in 13ms (next.js: 2ms, application-code: 11ms)
 POST /api/auth/sign-in/email 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /portal 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /manajemen-surat 200 in 44ms (next.js: 22ms, application-code: 21ms)
 GET /surat?type=masuk 200 in 46ms (next.js: 21ms, application-code: 24ms)
 GET /surat/srt-2b14133e-ff9e-4a81-9010-4a5d87d82667 200 in 62ms (next.js: 30ms, application-code: 32ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 33ms (next.js: 4ms, application-code: 30ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 29ms (next.js: 2ms, application-code: 26ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776489609812-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 10ms (next.js: 1760µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 13ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1622µs, application-code: 9ms)
 GET /portal 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /login 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /api/disposisi 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET /api/ai/settings 200 in 27ms (next.js: 1908µs, application-code: 25ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 1725µs, application-code: 19ms)
 GET /api/users 200 in 68ms (next.js: 1723µs, application-code: 66ms)
 GET /login 200 in 99ms (next.js: 2ms, application-code: 97ms)
 GET /api/surat 200 in 69ms (next.js: 1769µs, application-code: 68ms)
 GET /api/settings/institution 200 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 30ms (next.js: 11ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1845µs, application-code: 5ms)
 GET /api/users/lookup?username=adminit 200 in 12ms (next.js: 1665µs, application-code: 11ms)
 POST /api/auth/sign-in/email 200 in 41ms (next.js: 8ms, application-code: 32ms)
 GET /api/disposisi 200 in 39ms (next.js: 1986µs, application-code: 37ms)
 GET /api/ai/settings 200 in 36ms (next.js: 1865µs, application-code: 34ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 1953µs, application-code: 19ms)
 GET /api/settings/institution 200 in 18ms (next.js: 2ms, application-code: 15ms)
 GET /api/users 200 in 70ms (next.js: 1764µs, application-code: 68ms)
 GET /api/surat 200 in 102ms (next.js: 2ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /portal 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET /login 200 in 23ms (next.js: 4ms, application-code: 20ms)
 GET /api/disposisi 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /api/ai/settings 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /api/settings/whatsapp 200 in 17ms (next.js: 1744µs, application-code: 15ms)
 GET /api/settings/institution 200 in 14ms (next.js: 1866µs, application-code: 12ms)
 GET /api/users 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /api/surat 200 in 68ms (next.js: 1840µs, application-code: 66ms)
 GET /api/users/lookup?username=adminit 200 in 17ms (next.js: 1867µs, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 27ms (next.js: 8ms, application-code: 19ms)
 GET /portal 200 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 3ms, application-code: 24ms)
 GET /manajemen-surat 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /admin/identitas-instansi 200 in 3.2s (next.js: 3.2s, application-code: 47ms)
 GET /admin/identitas-instansi 200 in 36ms (next.js: 3ms, application-code: 32ms)
 GET /admin/mapping-user-jabatan 200 in 1859ms (next.js: 1822ms, application-code: 37ms)
 GET /login 200 in 79ms (next.js: 23ms, application-code: 55ms)
 GET /api/disposisi 200 in 76ms (next.js: 10ms, application-code: 66ms)
 GET /api/ai/settings 200 in 64ms (next.js: 20ms, application-code: 44ms)
 GET /api/settings/whatsapp 200 in 34ms (next.js: 10ms, application-code: 24ms)
 GET /api/users 200 in 450ms (next.js: 321ms, application-code: 128ms)
 GET /login 200 in 484ms (next.js: 5ms, application-code: 479ms)
 GET /api/surat 200 in 144ms (next.js: 17ms, application-code: 127ms)
 GET /api/settings/institution 200 in 20ms (next.js: 11ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 58ms (next.js: 17ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /login 200 in 297ms (next.js: 5ms, application-code: 293ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 27ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1977µs, application-code: 6ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 22ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 7ms (next.js: 1594µs, application-code: 5ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 9ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1642µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 11ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1518µs, application-code: 6ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 11ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1643µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 15ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1653µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 14ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 14ms, application-code: 11ms)
