
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /surat?type=masuk 200 in 46ms (next.js: 21ms, application-code: 25ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 48ms (next.js: 27ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 14ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 3ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 12ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 10ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1649µs, application-code: 14ms)
 GET /surat/srt-001 200 in 219ms (next.js: 11ms, application-code: 208ms)
 GET /surat/srt-001 200 in 67ms (next.js: 10ms, application-code: 57ms)
 GET /surat/srt-001 200 in 62ms (next.js: 13ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 15ms, application-code: 14ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 134ms (next.js: 15ms, application-code: 118ms)
 GET /login 200 in 39ms (next.js: 12ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 13ms, application-code: 25ms)
 GET /api/disposisi 200 in 89ms (next.js: 10ms, application-code: 78ms)
 GET /api/settings/whatsapp 200 in 49ms (next.js: 8ms, application-code: 41ms)
 GET /api/settings/institution 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/ai/settings 200 in 50ms (next.js: 12ms, application-code: 39ms)
 GET /api/users 200 in 149ms (next.js: 11ms, application-code: 138ms)
 GET /api/surat 200 in 138ms (next.js: 17ms, application-code: 122ms)
 GET /login 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 9ms, application-code: 10ms)
 GET /login 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 14ms, application-code: 9ms)
 GET /login 200 in 57ms (next.js: 3ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 11ms, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 21ms (next.js: 4ms, application-code: 16ms)
 POST /api/auth/sign-in/email 200 in 26ms (next.js: 1654µs, application-code: 25ms)
 GET /surat/srt-001 200 in 84ms (next.js: 9ms, application-code: 75ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /login 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /api/users/lookup?username=superadmin 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /login 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 16ms (next.js: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/email 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /api/users 200 in 58ms (next.js: 1924µs, application-code: 56ms)
 GET /api/settings/whatsapp 200 in 18ms (next.js: 1657µs, application-code: 16ms)
 GET /api/settings/institution 200 in 16ms (next.js: 1578µs, application-code: 14ms)
 GET /api/disposisi 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /api/ai/settings 200 in 34ms (next.js: 1565µs, application-code: 33ms)
 GET /api/surat 200 in 108ms (next.js: 3ms, application-code: 105ms)
 GET /portal 200 in 64ms (next.js: 15ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 2ms, application-code: 18ms)
 GET /api/disposisi 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 1850µs, application-code: 14ms)
 GET /api/users 200 in 61ms (next.js: 3ms, application-code: 58ms)
 GET /api/ai/settings 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/settings/institution 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/surat 200 in 58ms (next.js: 1986µs, application-code: 56ms)
 GET /login 200 in 51ms (next.js: 2ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 17ms (next.js: 1681µs, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 22ms (next.js: 1754µs, application-code: 21ms)
 GET /api/users 200 in 53ms (next.js: 2ms, application-code: 50ms)
 GET /api/disposisi 200 in 29ms (next.js: 1897µs, application-code: 27ms)
 GET /api/ai/settings 200 in 26ms (next.js: 1796µs, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 1778µs, application-code: 12ms)
 GET /api/settings/institution 200 in 11ms (next.js: 1346µs, application-code: 9ms)
 GET /api/surat 200 in 73ms (next.js: 2ms, application-code: 71ms)
 GET /portal 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 1697µs, application-code: 17ms)
 GET /api/users 200 in 80ms (next.js: 1971µs, application-code: 78ms)
 GET /api/disposisi 200 in 19ms (next.js: 1658µs, application-code: 17ms)
 GET /api/surat 200 in 83ms (next.js: 1801µs, application-code: 82ms)
 GET /surat/srt-001 200 in 92ms (next.js: 10ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /api/disposisi 200 in 28ms (next.js: 1650µs, application-code: 26ms)
 GET /api/ai/settings 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /api/users 200 in 67ms (next.js: 1801µs, application-code: 65ms)
 GET /api/settings/institution 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/surat 200 in 65ms (next.js: 1606µs, application-code: 63ms)
 GET /api/surat 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /login 200 in 54ms (next.js: 2ms, application-code: 52ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 10ms, application-code: 8ms)
 GET /api/users/lookup?username=superadmin 200 in 17ms (next.js: 1695µs, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 27ms (next.js: 1866µs, application-code: 26ms)
 GET /api/users 200 in 62ms (next.js: 2ms, application-code: 60ms)
 GET /api/disposisi 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /api/ai/settings 200 in 34ms (next.js: 1663µs, application-code: 32ms)
 GET /api/settings/whatsapp 200 in 20ms (next.js: 1876µs, application-code: 18ms)
 GET /api/settings/institution 200 in 18ms (next.js: 1434µs, application-code: 16ms)
 GET /api/surat 200 in 86ms (next.js: 2000µs, application-code: 84ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1639µs, application-code: 14ms)
 GET /portal 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /api/users 200 in 85ms (next.js: 3ms, application-code: 83ms)
 GET /api/disposisi 200 in 20ms (next.js: 1731µs, application-code: 18ms)
 GET /api/surat 200 in 88ms (next.js: 1729µs, application-code: 87ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 99ms (next.js: 10ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET /api/disposisi 200 in 26ms (next.js: 1270µs, application-code: 25ms)
 GET /api/ai/settings 200 in 25ms (next.js: 1318µs, application-code: 23ms)
 GET /api/settings/whatsapp 200 in 12ms (next.js: 1972µs, application-code: 10ms)
 GET /api/users 200 in 56ms (next.js: 1747µs, application-code: 55ms)
 GET /api/settings/institution 200 in 14ms (next.js: 1840µs, application-code: 12ms)
 GET /api/surat 200 in 56ms (next.js: 1661µs, application-code: 54ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 1058ms (next.js: 843ms, application-code: 215ms)
 GET /api/settings/whatsapp 200 in 1886ms (next.js: 1828ms, application-code: 58ms)
 GET /api/disposisi 200 in 1906ms (next.js: 1829ms, application-code: 78ms)
 GET /api/ai/settings 200 in 1908ms (next.js: 1828ms, application-code: 80ms)
 GET /api/users 200 in 1948ms (next.js: 1830ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 2.2s (next.js: 2.1s, application-code: 117ms)
 GET /api/surat 200 in 1989ms (next.js: 1829ms, application-code: 160ms)
○ Compiling /api/settings/institution ...
 GET /api/settings/institution 200 in 3.9s (next.js: 3.8s, application-code: 74ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 3.9s (next.js: 3.8s, application-code: 111ms)
 GET /login 200 in 206ms (next.js: 19ms, application-code: 188ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 25ms, application-code: 43ms)
 GET /api/users/lookup?username=superadmin 200 in 1258ms (next.js: 1230ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 156ms (next.js: 112ms, application-code: 44ms)
 GET /api/users 200 in 151ms (next.js: 12ms, application-code: 139ms)
 GET /api/disposisi 200 in 103ms (next.js: 10ms, application-code: 92ms)
 GET /api/ai/settings 200 in 92ms (next.js: 18ms, application-code: 74ms)
 GET /api/settings/whatsapp 200 in 57ms (next.js: 12ms, application-code: 45ms)
 GET /api/settings/institution 200 in 43ms (next.js: 18ms, application-code: 25ms)
 GET /api/surat 200 in 258ms (next.js: 17ms, application-code: 241ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, application-code: 19ms)
 GET /portal 200 in 145ms (next.js: 70ms, application-code: 75ms)
 GET /api/disposisi 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/users 200 in 56ms (next.js: 1866µs, application-code: 54ms)
 GET /api/surat 200 in 52ms (next.js: 1660µs, application-code: 51ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 249ms (next.js: 32ms, application-code: 216ms)
 GET /api/auth/get-session 200 in 48ms (next.js: 10ms, application-code: 38ms)
 GET /api/disposisi 200 in 29ms (next.js: 1708µs, application-code: 27ms)
 GET /api/ai/settings 200 in 26ms (next.js: 1611µs, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /api/users 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /api/settings/institution 200 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/surat 200 in 57ms (next.js: 1445µs, application-code: 55ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 58ms (next.js: 12ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 9ms, application-code: 26ms)
 GET /api/settings/whatsapp 200 in 8ms (next.js: 1281µs, application-code: 7ms)
 GET /api/disposisi 200 in 30ms (next.js: 1797µs, application-code: 28ms)
 GET /api/ai/settings 200 in 27ms (next.js: 1348µs, application-code: 26ms)
 GET /api/users 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET /api/settings/institution 200 in 10ms (next.js: 1759µs, application-code: 9ms)
 GET /api/surat 200 in 62ms (next.js: 1567µs, application-code: 60ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 340ms (next.js: 118ms, application-code: 222ms)
 GET /api/auth/get-session 200 in 359ms (next.js: 278ms, application-code: 80ms)
 GET /api/settings/whatsapp 200 in 17ms (next.js: 8ms, application-code: 9ms)
 GET /api/disposisi 200 in 57ms (next.js: 10ms, application-code: 47ms)
 GET /api/ai/settings 200 in 44ms (next.js: 14ms, application-code: 30ms)
 GET /api/users 200 in 136ms (next.js: 22ms, application-code: 113ms)
 GET /api/settings/institution 200 in 18ms (next.js: 9ms, application-code: 9ms)
 GET /api/surat 200 in 117ms (next.js: 15ms, application-code: 102ms)
 GET /vendor/pdfjs/pdf.min.mjs 404 in 1734ms (next.js: 1633ms, application-code: 101ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 94ms (next.js: 64ms, application-code: 29ms)
 GET /login 200 in 141ms (next.js: 18ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 356ms (next.js: 327ms, application-code: 29ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 555ms (next.js: 21ms, application-code: 535ms)
 GET /api/settings/whatsapp 200 in 2.2s (next.js: 2.1s, application-code: 53ms)
 GET /api/disposisi 200 in 2.2s (next.js: 2.1s, application-code: 77ms)
 GET /api/ai/settings 200 in 2.2s (next.js: 2.1s, application-code: 79ms)
 GET /api/users/lookup?username=superadmin 200 in 3.0s (next.js: 2.9s, application-code: 80ms)
 GET /api/auth/get-session 200 in 2.2s (next.js: 2.1s, application-code: 85ms)
 GET /api/users 200 in 2.2s (next.js: 2.1s, application-code: 113ms)
 GET /api/settings/institution 200 in 19ms (next.js: 10ms, application-code: 9ms)
 GET /api/surat 200 in 2.3s (next.js: 2.1s, application-code: 121ms)
 POST /api/auth/sign-in/email 200 in 26ms (next.js: 1707µs, application-code: 25ms)
 GET /api/users 200 in 60ms (next.js: 2ms, application-code: 58ms)
 GET /api/disposisi 200 in 34ms (next.js: 2ms, application-code: 31ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 1906µs, application-code: 17ms)
 GET /api/settings/institution 200 in 15ms (next.js: 1922µs, application-code: 14ms)
 GET /api/ai/settings 200 in 31ms (next.js: 1943µs, application-code: 29ms)
 GET /api/surat 200 in 70ms (next.js: 1845µs, application-code: 68ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /portal 200 in 106ms (next.js: 39ms, application-code: 67ms)
 GET /api/users 200 in 188ms (next.js: 3ms, application-code: 185ms)
 GET /api/disposisi 200 in 21ms (next.js: 1640µs, application-code: 20ms)
 GET /api/surat 200 in 40ms (next.js: 1840µs, application-code: 38ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 205ms (next.js: 33ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 9ms, application-code: 22ms)
 GET /api/disposisi 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/settings/whatsapp 200 in 12ms (next.js: 1403µs, application-code: 11ms)
 GET /api/users 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET /api/ai/settings 200 in 32ms (next.js: 1646µs, application-code: 30ms)
 GET /api/settings/institution 200 in 16ms (next.js: 1872µs, application-code: 14ms)
 GET /api/surat 200 in 51ms (next.js: 1660µs, application-code: 50ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 16ms, application-code: 11ms)
 GET /login 200 in 41ms (next.js: 18ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /login 200 in 24ms (next.js: 4ms, application-code: 21ms)
 GET /api/users/lookup?username=superadmin 200 in 25ms (next.js: 1778µs, application-code: 24ms)
 POST /api/auth/sign-in/email 200 in 38ms (next.js: 8ms, application-code: 30ms)
 GET /api/settings/whatsapp 200 in 10ms (next.js: 1455µs, application-code: 9ms)
 GET /api/disposisi 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /api/ai/settings 200 in 37ms (next.js: 1771µs, application-code: 35ms)
 GET /api/settings/institution 200 in 22ms (next.js: 1823µs, application-code: 20ms)
 GET /api/users 200 in 72ms (next.js: 1624µs, application-code: 70ms)
 GET /api/surat 200 in 98ms (next.js: 1712µs, application-code: 96ms)
 GET /portal 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /login 200 in 18ms (next.js: 2ms, application-code: 15ms)
 GET /api/disposisi 200 in 37ms (next.js: 2ms, application-code: 34ms)
 GET /api/ai/settings 200 in 34ms (next.js: 1917µs, application-code: 32ms)
 GET /api/settings/whatsapp 200 in 18ms (next.js: 1928µs, application-code: 16ms)
 GET /api/settings/institution 200 in 14ms (next.js: 1689µs, application-code: 13ms)
 GET /api/users 200 in 69ms (next.js: 2ms, application-code: 67ms)
 GET /api/surat 200 in 68ms (next.js: 5ms, application-code: 63ms)
 GET /api/users/lookup?username=superadmin 200 in 11ms (next.js: 1658µs, application-code: 9ms)
 POST /api/auth/sign-in/email 200 in 27ms (next.js: 8ms, application-code: 20ms)
 GET /portal 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1864µs, application-code: 15ms)
 GET /manajemen-surat 200 in 37ms (next.js: 18ms, application-code: 19ms)
 GET /api/whatsapp/qr 200 in 4.5s (next.js: 4.4s, application-code: 92ms)
 GET /surat?type=masuk 200 in 2.0s (next.js: 1923ms, application-code: 106ms)
 GET /surat?type=masuk 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /api/whatsapp/qr 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /api/whatsapp/qr 200 in 17ms (next.js: 2ms, application-code: 15ms)
 GET /surat?type=masuk 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 56ms (next.js: 30ms, application-code: 26ms)
 GET / 307 in 2.4s (next.js: 2.2s, application-code: 145ms)
 GET /login 200 in 95ms (next.js: 8ms, application-code: 87ms)
 GET /api/auth/get-session 200 in 169ms (next.js: 149ms, application-code: 21ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 347ms (next.js: 38ms, application-code: 309ms)
 GET /api/auth/get-session 200 in 99ms (next.js: 11ms, application-code: 88ms)
 GET /api/disposisi 200 in 79ms (next.js: 11ms, application-code: 68ms)
 GET /api/settings/whatsapp 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/ai/settings 200 in 56ms (next.js: 17ms, application-code: 39ms)
 GET /api/users 200 in 165ms (next.js: 23ms, application-code: 142ms)
 GET /api/settings/institution 200 in 21ms (next.js: 13ms, application-code: 9ms)
 GET /api/surat 200 in 147ms (next.js: 18ms, application-code: 129ms)
 GET /api/users/lookup?username=superadmin 200 in 22ms (next.js: 9ms, application-code: 12ms)
 POST /api/auth/sign-in/email 200 in 33ms (next.js: 9ms, application-code: 24ms)
 GET /api/disposisi 200 in 38ms (next.js: 3ms, application-code: 36ms)
 GET /api/ai/settings 200 in 35ms (next.js: 1818µs, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 16ms (next.js: 1931µs, application-code: 14ms)
 GET /api/settings/institution 200 in 13ms (next.js: 1478µs, application-code: 12ms)
 GET /api/users 200 in 69ms (next.js: 1673µs, application-code: 67ms)
 GET /api/surat 200 in 116ms (next.js: 2ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 1530µs, application-code: 17ms)
 GET /portal 200 in 74ms (next.js: 19ms, application-code: 55ms)
 GET /api/disposisi 200 in 22ms (next.js: 1689µs, application-code: 20ms)
 GET /api/users 200 in 46ms (next.js: 2ms, application-code: 43ms)
 GET /api/ai/settings 200 in 13ms (next.js: 1891µs, application-code: 11ms)
 GET /api/settings/whatsapp 200 in 7ms (next.js: 1671µs, application-code: 5ms)
 GET /api/surat 200 in 56ms (next.js: 1881µs, application-code: 54ms)
 GET /api/settings/institution 200 in 8ms (next.js: 1674µs, application-code: 6ms)
 GET /manajemen-surat 200 in 59ms (next.js: 28ms, application-code: 31ms)
 GET /api/whatsapp/qr 200 in 185ms (next.js: 160ms, application-code: 25ms)
 GET /api/whatsapp/qr 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /surat?type=masuk 200 in 43ms (next.js: 21ms, application-code: 22ms)
 GET /surat/srt-4aefa079-d345-46ca-951d-fd898e84dd84 200 in 30ms (next.js: 10ms, application-code: 20ms)
