
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Agama%20 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Agama%20Pal 200 in 26ms (next.js: 1702µs, application-code: 25ms)
 GET /api/ai/suggest-court-name?query=Pengadilan%20Tinggi%20Agama%20Palu 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 14ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1656µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 12ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 1716µs, application-code: 14ms)
 GET /admin 200 in 3.2s (next.js: 2.7s, application-code: 513ms)
 GET /api/system/db-status 200 in 1607ms (next.js: 1542ms, application-code: 65ms)
 GET /api/system/db-status 200 in 1627ms (next.js: 1561ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 31ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 15ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1940µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 11ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, application-code: 13ms)
 GET /admin/pengaturan-ai 200 in 102ms (next.js: 64ms, application-code: 38ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 16ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1764µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 13ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1797µs, application-code: 13ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, application-code: 13ms)
 PUT /api/ai/settings 200 in 1589ms (next.js: 1518ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 17ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 13ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1837µs, application-code: 12ms)
 GET /admin/identitas-instansi 200 in 75ms (next.js: 45ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 13ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1938µs, application-code: 11ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 15ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1599µs, application-code: 14ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 2ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 18ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 12ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1729µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 12ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1741µs, application-code: 16ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 18ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1697µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 14ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 18ms, application-code: 60ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 10ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1816µs, application-code: 12ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 13ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 13ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 1820µs, application-code: 13ms)
 GET /admin 200 in 51ms (next.js: 24ms, application-code: 26ms)
 GET /api/system/db-status 200 in 1507ms (next.js: 1452ms, application-code: 55ms)
 GET /api/system/db-status 200 in 1528ms (next.js: 1469ms, application-code: 58ms)
 GET /admin/status-whatsapp 200 in 1758ms (next.js: 1576ms, application-code: 182ms)
 GET /api/whatsapp/status 200 in 2.7s (next.js: 2.6s, application-code: 91ms)
 GET /api/whatsapp/status 200 in 2.7s (next.js: 2.6s, application-code: 93ms)
 GET /api/whatsapp/status 200 in 2.7s (next.js: 2.6s, application-code: 95ms)
 GET /api/whatsapp/status 200 in 2.7s (next.js: 2.6s, application-code: 97ms)
○ Compiling /api/whatsapp/status ...
 POST /api/whatsapp/init 200 in 2.1s (next.js: 2.1s, application-code: 39ms)
 GET /api/whatsapp/status 200 in 36ms (next.js: 13ms, application-code: 23ms)
 GET /api/whatsapp/status 200 in 17ms (next.js: 1934µs, application-code: 15ms)
 GET /api/whatsapp/status 200 in 23ms (next.js: 1728µs, application-code: 21ms)
 POST /api/whatsapp/init 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/whatsapp/status 200 in 24ms (next.js: 3ms, application-code: 20ms)
 GET /api/whatsapp/status 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/whatsapp/status 200 in 17ms (next.js: 2ms, application-code: 15ms)
 POST /api/whatsapp/init 200 in 26ms (next.js: 1744µs, application-code: 24ms)
 GET /api/whatsapp/status 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /api/whatsapp/status 200 in 26ms (next.js: 2ms, application-code: 24ms)
 POST /api/whatsapp/init 200 in 19ms (next.js: 1706µs, application-code: 17ms)
 GET /api/whatsapp/status 200 in 23ms (next.js: 2ms, application-code: 21ms)
 POST /api/whatsapp/init 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/whatsapp/status 200 in 20ms (next.js: 1995µs, application-code: 18ms)
 POST /api/whatsapp/init 200 in 22ms (next.js: 1870µs, application-code: 20ms)
 GET /api/whatsapp/status 200 in 19ms (next.js: 1773µs, application-code: 18ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 2ms, application-code: 22ms)
 POST /api/whatsapp/init 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/whatsapp/status 200 in 24ms (next.js: 2ms, application-code: 21ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 3ms, application-code: 32ms)
 POST /api/whatsapp/init 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /api/whatsapp/status 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET /api/whatsapp/status 200 in 26ms (next.js: 1875µs, application-code: 24ms)
 GET /api/whatsapp/status 200 in 21ms (next.js: 1938µs, application-code: 19ms)
 GET /api/whatsapp/status 200 in 20ms (next.js: 3ms, application-code: 18ms)
 GET /api/whatsapp/status 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/whatsapp/status 200 in 20ms (next.js: 2ms, application-code: 18ms)
 GET /api/whatsapp/status 200 in 22ms (next.js: 3ms, application-code: 19ms)
 POST /api/whatsapp/init 200 in 24ms (next.js: 1874µs, application-code: 22ms)
 GET /api/whatsapp/status 200 in 22ms (next.js: 1824µs, application-code: 21ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 43ms (next.js: 26ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1846µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 12ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1873µs, application-code: 12ms)
 GET /admin/status-whatsapp 200 in 385ms (next.js: 77ms, application-code: 307ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 11ms, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 5.1s (next.js: 5.0s, application-code: 120ms)
 GET /api/settings/institution 200 in 5.1s (next.js: 5.0s, application-code: 122ms)
 GET /api/disposisi 200 in 5.1s (next.js: 5.0s, application-code: 132ms)
 GET /api/ai/settings 200 in 5.1s (next.js: 5.0s, application-code: 134ms)
 GET /api/users 200 in 5.2s (next.js: 5.0s, application-code: 157ms)
 GET /api/surat 200 in 5.2s (next.js: 5.0s, application-code: 168ms)
 GET /api/settings/module-visibility 200 in 1753ms (next.js: 1705ms, application-code: 48ms)
 GET /api/whatsapp/status 200 in 295ms (next.js: 215ms, application-code: 80ms)
 GET /api/whatsapp/status 200 in 84ms (next.js: 1631µs, application-code: 82ms)
 GET /api/whatsapp/status 200 in 88ms (next.js: 1868µs, application-code: 86ms)
 GET /api/whatsapp/status 200 in 84ms (next.js: 2ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 22ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1750µs, application-code: 9ms)
 GET /api/whatsapp/status 200 in 44ms (next.js: 1953µs, application-code: 42ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 5ms, application-code: 29ms)
 GET /api/whatsapp/status 200 in 39ms (next.js: 1921µs, application-code: 37ms)
 GET /api/whatsapp/status 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/whatsapp/status 200 in 37ms (next.js: 1706µs, application-code: 35ms)
 GET /api/whatsapp/status 200 in 34ms (next.js: 1456µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 39ms (next.js: 1962µs, application-code: 37ms)
 GET /api/whatsapp/status 200 in 36ms (next.js: 1739µs, application-code: 34ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 1823µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 1668µs, application-code: 31ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 13ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET /api/whatsapp/status 200 in 26ms (next.js: 1901µs, application-code: 24ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 1671µs, application-code: 30ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 1755µs, application-code: 34ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 1919µs, application-code: 31ms)
 GET /api/whatsapp/status 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 3ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 12ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/whatsapp/status 200 in 23ms (next.js: 1978µs, application-code: 21ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 1739µs, application-code: 23ms)
 GET /api/whatsapp/status 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /api/whatsapp/status 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET /api/whatsapp/status 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /api/auth/get-session 200 in 54ms (next.js: 12ms, application-code: 42ms)
 GET /api/whatsapp/status 200 in 70ms (next.js: 1823µs, application-code: 68ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2ms, application-code: 11ms)
 GET /api/whatsapp/status 200 in 69ms (next.js: 5ms, application-code: 64ms)
 GET /api/whatsapp/status 200 in 59ms (next.js: 3ms, application-code: 56ms)
 GET /api/whatsapp/status 200 in 37ms (next.js: 1626µs, application-code: 35ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 1307µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 41ms (next.js: 1707µs, application-code: 39ms)
 GET /api/whatsapp/status 200 in 39ms (next.js: 1702µs, application-code: 37ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 1890µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 1824µs, application-code: 30ms)
 GET /api/whatsapp/status 200 in 38ms (next.js: 1742µs, application-code: 37ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 1620µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 34ms (next.js: 1681µs, application-code: 33ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 1626µs, application-code: 30ms)
 GET /api/whatsapp/status 200 in 30ms (next.js: 1660µs, application-code: 28ms)
 GET /api/whatsapp/status 200 in 28ms (next.js: 1406µs, application-code: 26ms)
 GET /api/whatsapp/status 200 in 51ms (next.js: 1865µs, application-code: 49ms)
 GET /api/whatsapp/status 200 in 50ms (next.js: 1681µs, application-code: 49ms)
 GET /api/whatsapp/status 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET /api/whatsapp/status 200 in 38ms (next.js: 1691µs, application-code: 36ms)
 GET /api/whatsapp/status 200 in 39ms (next.js: 1643µs, application-code: 38ms)
 GET /api/whatsapp/status 200 in 37ms (next.js: 1593µs, application-code: 35ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 1880µs, application-code: 31ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 1617µs, application-code: 31ms)
 GET /api/whatsapp/status 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET /api/whatsapp/status 200 in 31ms (next.js: 1627µs, application-code: 29ms)
 GET /api/whatsapp/status 200 in 36ms (next.js: 2ms, application-code: 34ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 1483µs, application-code: 31ms)
 GET /api/whatsapp/status 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET /api/whatsapp/status 200 in 35ms (next.js: 2ms, application-code: 32ms)
 GET /api/whatsapp/status 200 in 27ms (next.js: 1696µs, application-code: 25ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 1466µs, application-code: 24ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 12ms, application-code: 20ms)
 GET /api/whatsapp/status 200 in 56ms (next.js: 3ms, application-code: 52ms)
 GET /api/whatsapp/status 200 in 52ms (next.js: 3ms, application-code: 50ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 1983µs, application-code: 22ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 1848µs, application-code: 23ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 1652µs, application-code: 23ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /api/whatsapp/status 200 in 26ms (next.js: 1837µs, application-code: 24ms)
 GET /api/whatsapp/status 200 in 32ms (next.js: 1977µs, application-code: 30ms)
 GET /api/whatsapp/status 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 2ms, application-code: 23ms)
 GET /api/whatsapp/status 200 in 25ms (next.js: 1798µs, application-code: 24ms)
 GET /api/whatsapp/status 200 in 23ms (next.js: 1790µs, application-code: 21ms)
 GET /api/whatsapp/status 200 in 21ms (next.js: 1766µs, application-code: 19ms)
 GET /api/whatsapp/status 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET /api/whatsapp/status 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/whatsapp/status 200 in 28ms (next.js: 1989µs, application-code: 26ms)
 GET /api/whatsapp/status 200 in 19ms (next.js: 1770µs, application-code: 17ms)
 GET /api/whatsapp/status 200 in 30ms (next.js: 1876µs, application-code: 28ms)
 GET /api/whatsapp/status 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/whatsapp/status 200 in 2.5s (next.js: 2.4s, application-code: 120ms)
 GET /api/whatsapp/status 200 in 2.5s (next.js: 2.4s, application-code: 122ms)
 GET /portal 200 in 4.0s (next.js: 3.8s, application-code: 173ms)
 GET /api/whatsapp/status 200 in 89ms (next.js: 2ms, application-code: 87ms)
 GET /api/whatsapp/status 200 in 85ms (next.js: 3ms, application-code: 82ms)
 GET /manajemen-surat 200 in 47ms (next.js: 25ms, application-code: 22ms)
 GET /api/whatsapp/status 200 in 37ms (next.js: 3ms, application-code: 35ms)
 GET /api/whatsapp/status 200 in 33ms (next.js: 3ms, application-code: 31ms)
 GET /api/whatsapp/status 200 in 1813ms (next.js: 1739ms, application-code: 73ms)
 GET /api/whatsapp/status 200 in 3.9s (next.js: 3.9s, application-code: 75ms)
 GET /surat?type=masuk 200 in 4.6s (next.js: 4.5s, application-code: 91ms)
 POST /api/ai/extract-surat 200 in 2.8s (next.js: 2.8s, application-code: 76ms)
 POST /api/uploads/pdf 200 in 1720ms (next.js: 1701ms, application-code: 19ms)
 POST /api/surat 201 in 2.9s (next.js: 2.7s, application-code: 207ms)
 GET /api/settings/whatsapp 200 in 3.0s (next.js: 2.8s, application-code: 145ms)
 GET /api/settings/institution 200 in 3.0s (next.js: 2.8s, application-code: 147ms)
 GET /api/disposisi 200 in 3.0s (next.js: 2.8s, application-code: 157ms)
 GET /api/ai/settings 200 in 3.0s (next.js: 2.8s, application-code: 159ms)
 GET /api/users 200 in 3.0s (next.js: 2.8s, application-code: 201ms)
 GET /api/surat 200 in 3.0s (next.js: 2.8s, application-code: 210ms)
 GET /api/settings/module-visibility 200 in 1903ms (next.js: 1864ms, application-code: 38ms)
 GET /surat/srt-68f96b2e-1277-49e1-aee3-0acdf163a307 200 in 7.4s (next.js: 7.1s, application-code: 370ms)
 GET /surat/srt-68f96b2e-1277-49e1-aee3-0acdf163a307 200 in 38ms (next.js: 13ms, application-code: 25ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 2.8s (next.js: 2.7s, application-code: 119ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 2.8s (next.js: 2.7s, application-code: 123ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 2.8s (next.js: 2.7s, application-code: 125ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 2.8s (next.js: 2.7s, application-code: 127ms)
 GET /disposisi 200 in 3.1s (next.js: 2.9s, application-code: 194ms)
 GET /disposisi 200 in 93ms (next.js: 3ms, application-code: 90ms)
 GET /disposisi/dsp-2ec65419-f30a-498a-a1ec-75992ec6f183 200 in 4.2s (next.js: 4.0s, application-code: 192ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 126ms (next.js: 19ms, application-code: 107ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 99ms (next.js: 1714µs, application-code: 97ms)
 GET /api/pdf-content?file=%2Fuploads%2Fpdf%2F1776563366179-1776479623402-salinan_putusan_1776066333_3596739__1_.pdf 200 in 96ms (next.js: 1885µs, application-code: 94ms)
